`torch_dtype` is deprecated! Use `dtype` instead!
[batch] 1689 examples from data/sad_stages_full.jsonl
[batch] Loading probes ...
[batch] 6 probe types, 32 layers
[batch] Loading model allenai/Olmo-3-7B-Think ...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.13it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.21it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.33it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.29it/s]

examples:   0%|          | 0/1689 [00:00<?, ?it/s]
examples:  70%|██████▉   | 1178/1689 [15:17<07:40,  1.11it/s]
examples:  70%|██████▉   | 1179/1689 [15:17<06:08,  1.38it/s]
examples:  70%|██████▉   | 1180/1689 [15:18<08:00,  1.06it/s]
examples:  70%|██████▉   | 1181/1689 [15:19<06:50,  1.24it/s]
examples:  70%|██████▉   | 1182/1689 [15:21<10:14,  1.21s/it]
examples:  70%|███████   | 1183/1689 [15:23<11:49,  1.40s/it]
examples:  70%|███████   | 1184/1689 [15:23<08:48,  1.05s/it]
examples:  70%|███████   | 1185/1689 [15:24<07:06,  1.18it/s]
examples:  70%|███████   | 1186/1689 [15:29<18:11,  2.17s/it]
examples:  70%|███████   | 1187/1689 [15:30<16:27,  1.97s/it]
examples:  70%|███████   | 1188/1689 [15:35<23:01,  2.76s/it]
examples:  70%|███████   | 1189/1689 [15:35<16:34,  1.99s/it]
examples:  71%|███████   | 1191/1689 [15:37<12:04,  1.46s/it]
examples:  71%|███████   | 1192/1689 [15:37<10:03,  1.21s/it]
examples:  71%|███████   | 1193/1689 [15:38<08:25,  1.02s/it]
examples:  71%|███████   | 1194/1689 [15:39<08:52,  1.07s/it]
examples:  71%|███████   | 1195/1689 [15:41<09:56,  1.21s/it]
examples:  71%|███████   | 1196/1689 [15:43<12:07,  1.48s/it]
examples:  71%|███████   | 1197/1689 [15:43<09:55,  1.21s/it]
examples:  71%|███████   | 1198/1689 [15:45<10:55,  1.34s/it]
examples:  71%|███████   | 1199/1689 [15:46<09:27,  1.16s/it]
examples:  71%|███████   | 1200/1689 [15:47<09:13,  1.13s/it]
examples:  71%|███████   | 1201/1689 [15:47<07:35,  1.07it/s]
examples:  71%|███████   | 1202/1689 [15:47<06:01,  1.35it/s]
examples:  71%|███████   | 1203/1689 [15:48<04:48,  1.69it/s]
examples:  71%|███████▏  | 1204/1689 [15:48<03:46,  2.14it/s]
examples:  71%|███████▏  | 1205/1689 [15:49<06:06,  1.32it/s]
examples:  71%|███████▏  | 1206/1689 [15:50<04:54,  1.64it/s]
examples:  71%|███████▏  | 1207/1689 [15:50<04:02,  1.98it/s]
examples:  72%|███████▏  | 1209/1689 [15:50<02:47,  2.87it/s]
examples:  72%|███████▏  | 1210/1689 [15:52<05:00,  1.60it/s]
examples:  72%|███████▏  | 1211/1689 [15:52<04:22,  1.82it/s]
examples:  72%|███████▏  | 1213/1689 [15:52<03:06,  2.56it/s]
examples:  72%|███████▏  | 1214/1689 [15:52<02:42,  2.92it/s]
examples:  72%|███████▏  | 1215/1689 [15:53<02:19,  3.40it/s]
examples:  72%|███████▏  | 1216/1689 [15:55<05:59,  1.31it/s]
examples:  72%|███████▏  | 1217/1689 [15:55<04:41,  1.68it/s]
examples:  72%|███████▏  | 1218/1689 [15:56<06:30,  1.21it/s]
examples:  72%|███████▏  | 1219/1689 [15:58<09:07,  1.16s/it]
examples:  72%|███████▏  | 1220/1689 [15:58<06:54,  1.13it/s]
examples:  72%|███████▏  | 1221/1689 [15:59<05:32,  1.41it/s]
examples:  72%|███████▏  | 1222/1689 [15:59<04:15,  1.83it/s]
examples:  72%|███████▏  | 1223/1689 [15:59<03:33,  2.18it/s]
examples:  72%|███████▏  | 1224/1689 [15:59<03:09,  2.45it/s]
examples:  73%|███████▎  | 1225/1689 [16:00<02:47,  2.77it/s]
examples:  73%|███████▎  | 1227/1689 [16:00<01:57,  3.93it/s]
examples:  73%|███████▎  | 1228/1689 [16:02<04:27,  1.72it/s]
examples:  73%|███████▎  | 1229/1689 [16:02<04:09,  1.85it/s]
examples:  73%|███████▎  | 1230/1689 [16:02<03:34,  2.14it/s]
examples:  73%|███████▎  | 1232/1689 [16:03<02:27,  3.10it/s]
examples:  73%|███████▎  | 1233/1689 [16:03<02:20,  3.25it/s]
examples:  73%|███████▎  | 1234/1689 [16:03<02:32,  2.99it/s]
examples:  73%|███████▎  | 1235/1689 [16:04<02:36,  2.91it/s]
examples:  73%|███████▎  | 1236/1689 [16:05<04:01,  1.87it/s]
examples:  73%|███████▎  | 1237/1689 [16:05<03:13,  2.33it/s]
examples:  73%|███████▎  | 1238/1689 [16:05<03:47,  1.98it/s]
examples:  73%|███████▎  | 1239/1689 [16:06<03:07,  2.40it/s]
examples:  73%|███████▎  | 1240/1689 [16:06<02:37,  2.86it/s]
examples:  73%|███████▎  | 1241/1689 [16:06<02:04,  3.61it/s]
examples:  74%|███████▎  | 1242/1689 [16:06<02:21,  3.15it/s]
examples:  74%|███████▎  | 1243/1689 [16:07<02:23,  3.12it/s]
examples:  74%|███████▎  | 1244/1689 [16:08<05:09,  1.44it/s]
examples:  74%|███████▎  | 1245/1689 [16:10<08:06,  1.10s/it]
examples:  74%|███████▍  | 1246/1689 [16:10<06:02,  1.22it/s]
examples:  74%|███████▍  | 1247/1689 [16:12<07:33,  1.03s/it]
examples:  74%|███████▍  | 1248/1689 [16:12<06:05,  1.21it/s]
examples:  74%|███████▍  | 1249/1689 [16:14<08:55,  1.22s/it]
examples:  74%|███████▍  | 1250/1689 [16:16<10:26,  1.43s/it]
examples:  74%|███████▍  | 1251/1689 [16:20<15:06,  2.07s/it]
examples:  74%|███████▍  | 1252/1689 [16:21<13:06,  1.80s/it]
examples:  74%|███████▍  | 1253/1689 [16:22<10:58,  1.51s/it]
examples:  74%|███████▍  | 1254/1689 [16:22<08:21,  1.15s/it]
examples:  74%|███████▍  | 1255/1689 [16:23<06:41,  1.08it/s]
examples:  74%|███████▍  | 1256/1689 [16:23<05:42,  1.27it/s]
examples:  74%|███████▍  | 1257/1689 [16:24<04:43,  1.52it/s]
examples:  74%|███████▍  | 1258/1689 [16:25<05:57,  1.20it/s]
examples:  75%|███████▍  | 1259/1689 [16:25<05:31,  1.30it/s]
examples:  75%|███████▍  | 1260/1689 [16:27<06:41,  1.07it/s]
examples:  75%|███████▍  | 1261/1689 [16:28<07:39,  1.07s/it]
examples:  75%|███████▍  | 1262/1689 [16:28<05:54,  1.20it/s]
examples:  75%|███████▍  | 1263/1689 [16:30<07:08,  1.01s/it]
examples:  75%|███████▍  | 1264/1689 [16:30<05:27,  1.30it/s]
examples:  75%|███████▍  | 1265/1689 [16:32<07:55,  1.12s/it]
examples:  75%|███████▍  | 1266/1689 [16:34<10:33,  1.50s/it]
examples:  75%|███████▌  | 1267/1689 [16:35<08:14,  1.17s/it]
examples:  75%|███████▌  | 1268/1689 [16:35<06:25,  1.09it/s]
examples:  75%|███████▌  | 1269/1689 [16:35<05:18,  1.32it/s]
examples:  75%|███████▌  | 1270/1689 [16:36<04:30,  1.55it/s]
examples:  75%|███████▌  | 1271/1689 [16:36<04:04,  1.71it/s]
examples:  75%|███████▌  | 1272/1689 [16:38<07:08,  1.03s/it]
examples:  75%|███████▌  | 1273/1689 [16:39<05:30,  1.26it/s]
examples:  75%|███████▌  | 1274/1689 [16:40<06:38,  1.04it/s]
examples:  75%|███████▌  | 1275/1689 [16:40<04:57,  1.39it/s]
examples:  76%|███████▌  | 1276/1689 [16:40<03:55,  1.76it/s]
examples:  76%|███████▌  | 1277/1689 [16:41<04:46,  1.44it/s]
examples:  76%|███████▌  | 1278/1689 [16:41<03:47,  1.80it/s]
examples:  76%|███████▌  | 1279/1689 [16:43<04:47,  1.43it/s]
examples:  76%|███████▌  | 1280/1689 [16:43<03:47,  1.80it/s]
examples:  76%|███████▌  | 1281/1689 [16:43<03:23,  2.00it/s]
examples:  76%|███████▌  | 1282/1689 [16:44<04:23,  1.55it/s]
examples:  76%|███████▌  | 1283/1689 [16:44<03:30,  1.93it/s]
examples:  76%|███████▌  | 1284/1689 [16:45<02:55,  2.31it/s]
examples:  76%|███████▌  | 1285/1689 [16:45<02:24,  2.80it/s]
examples:  76%|███████▌  | 1286/1689 [16:45<02:17,  2.92it/s]
examples:  76%|███████▌  | 1287/1689 [16:45<01:59,  3.38it/s]
examples:  76%|███████▋  | 1288/1689 [16:45<01:51,  3.61it/s]
examples:  76%|███████▋  | 1289/1689 [16:46<02:16,  2.94it/s]
examples:  76%|███████▋  | 1290/1689 [16:47<03:59,  1.67it/s]
examples:  76%|███████▋  | 1291/1689 [16:47<03:09,  2.10it/s]
examples:  76%|███████▋  | 1292/1689 [16:48<03:35,  1.85it/s]
examples:  77%|███████▋  | 1293/1689 [16:49<04:53,  1.35it/s]
examples:  77%|███████▋  | 1294/1689 [16:49<03:36,  1.82it/s]
examples:  77%|███████▋  | 1295/1689 [16:52<07:00,  1.07s/it]
examples:  77%|███████▋  | 1296/1689 [16:52<05:53,  1.11it/s]
examples:  77%|███████▋  | 1297/1689 [16:52<04:40,  1.40it/s]
examples:  77%|███████▋  | 1299/1689 [16:53<02:48,  2.31it/s]
examples:  77%|███████▋  | 1300/1689 [16:54<04:11,  1.55it/s]
examples:  77%|███████▋  | 1301/1689 [16:54<03:45,  1.72it/s]
examples:  77%|███████▋  | 1302/1689 [16:54<03:02,  2.13it/s]
examples:  77%|███████▋  | 1303/1689 [16:55<02:38,  2.43it/s]
examples:  77%|███████▋  | 1304/1689 [16:55<02:29,  2.58it/s]
examples:  77%|███████▋  | 1305/1689 [16:57<04:37,  1.39it/s]
examples:  77%|███████▋  | 1306/1689 [16:57<03:51,  1.66it/s]
examples:  77%|███████▋  | 1307/1689 [16:58<05:14,  1.21it/s]
examples:  77%|███████▋  | 1308/1689 [17:00<06:40,  1.05s/it]
examples:  78%|███████▊  | 1309/1689 [17:02<07:54,  1.25s/it]
examples:  78%|███████▊  | 1310/1689 [17:03<08:59,  1.42s/it]
examples:  78%|███████▊  | 1311/1689 [17:05<08:38,  1.37s/it]
examples:  78%|███████▊  | 1312/1689 [17:06<09:09,  1.46s/it]
examples:  78%|███████▊  | 1313/1689 [17:07<06:54,  1.10s/it]
examples:  78%|███████▊  | 1314/1689 [17:07<05:23,  1.16it/s]
examples:  78%|███████▊  | 1315/1689 [17:07<04:20,  1.43it/s]
examples:  78%|███████▊  | 1316/1689 [17:09<06:16,  1.01s/it]
examples:  78%|███████▊  | 1317/1689 [17:09<04:53,  1.27it/s]
examples:  78%|███████▊  | 1318/1689 [17:09<03:45,  1.65it/s]
examples:  78%|███████▊  | 1319/1689 [17:10<03:09,  1.95it/s]
examples:  78%|███████▊  | 1320/1689 [17:10<03:04,  2.00it/s]
examples:  78%|███████▊  | 1321/1689 [17:10<02:37,  2.33it/s]
examples:  78%|███████▊  | 1322/1689 [17:11<02:35,  2.36it/s]
examples:  78%|███████▊  | 1323/1689 [17:11<02:22,  2.56it/s]
examples:  78%|███████▊  | 1325/1689 [17:13<04:15,  1.42it/s]
examples:  79%|███████▊  | 1326/1689 [17:14<04:56,  1.23it/s]
examples:  79%|███████▊  | 1327/1689 [17:16<06:04,  1.01s/it]
examples:  79%|███████▊  | 1328/1689 [17:17<06:47,  1.13s/it]
examples:  79%|███████▊  | 1329/1689 [17:20<09:00,  1.50s/it]
examples:  79%|███████▊  | 1330/1689 [17:21<08:37,  1.44s/it]
examples:  79%|███████▉  | 1331/1689 [17:23<08:59,  1.51s/it]
examples:  79%|███████▉  | 1332/1689 [17:26<11:19,  1.90s/it]
examples:  79%|███████▉  | 1333/1689 [17:27<11:00,  1.86s/it]
examples:  79%|███████▉  | 1334/1689 [17:29<10:51,  1.84s/it]
examples:  79%|███████▉  | 1335/1689 [17:30<08:30,  1.44s/it]
examples:  79%|███████▉  | 1336/1689 [17:31<08:48,  1.50s/it]
examples:  79%|███████▉  | 1337/1689 [17:32<06:29,  1.11s/it]
examples:  79%|███████▉  | 1338/1689 [17:32<05:08,  1.14it/s]
examples:  79%|███████▉  | 1339/1689 [17:33<04:50,  1.21it/s]
examples:  79%|███████▉  | 1340/1689 [17:34<05:54,  1.02s/it]
examples:  79%|███████▉  | 1341/1689 [17:36<06:36,  1.14s/it]
examples:  79%|███████▉  | 1342/1689 [17:37<07:59,  1.38s/it]
examples:  80%|███████▉  | 1343/1689 [17:38<05:57,  1.03s/it]
examples:  80%|███████▉  | 1344/1689 [17:38<04:31,  1.27it/s]
examples:  80%|███████▉  | 1345/1689 [17:39<04:43,  1.21it/s]
examples:  80%|███████▉  | 1346/1689 [17:39<04:18,  1.32it/s]
examples:  80%|███████▉  | 1347/1689 [17:40<03:22,  1.69it/s]
examples:  80%|███████▉  | 1348/1689 [17:41<04:46,  1.19it/s]
examples:  80%|███████▉  | 1349/1689 [17:42<04:52,  1.16it/s]
examples:  80%|███████▉  | 1350/1689 [17:43<06:00,  1.06s/it]
examples:  80%|███████▉  | 1351/1689 [17:45<06:19,  1.12s/it]
examples:  80%|████████  | 1352/1689 [17:45<04:56,  1.14it/s]
examples:  80%|████████  | 1353/1689 [17:45<03:59,  1.40it/s]
examples:  80%|████████  | 1354/1689 [17:46<02:57,  1.88it/s]
examples:  80%|████████  | 1355/1689 [17:46<02:51,  1.95it/s]
examples:  80%|████████  | 1356/1689 [17:48<04:32,  1.22it/s]
examples:  80%|████████  | 1357/1689 [17:49<05:37,  1.02s/it]
examples:  80%|████████  | 1358/1689 [17:50<05:49,  1.06s/it]
examples:  80%|████████  | 1359/1689 [17:52<06:53,  1.25s/it]
examples:  81%|████████  | 1360/1689 [17:53<06:53,  1.26s/it]
examples:  81%|████████  | 1362/1689 [17:53<04:05,  1.33it/s]
examples:  81%|████████  | 1363/1689 [17:55<04:43,  1.15it/s]
examples:  81%|████████  | 1364/1689 [17:55<03:45,  1.44it/s]
examples:  81%|████████  | 1365/1689 [17:57<05:54,  1.10s/it]
examples:  81%|████████  | 1366/1689 [17:57<04:35,  1.17it/s]
examples:  81%|████████  | 1367/1689 [17:57<03:33,  1.51it/s]
examples:  81%|████████  | 1368/1689 [17:59<05:29,  1.03s/it]
examples:  81%|████████  | 1369/1689 [18:00<04:11,  1.27it/s]
examples:  81%|████████  | 1370/1689 [18:00<03:50,  1.39it/s]
examples:  81%|████████  | 1371/1689 [18:01<03:51,  1.37it/s]
examples:  81%|████████  | 1372/1689 [18:01<03:13,  1.64it/s]
examples:  81%|████████▏ | 1373/1689 [18:01<02:33,  2.05it/s]
examples:  81%|████████▏ | 1374/1689 [18:02<02:07,  2.47it/s]
examples:  81%|████████▏ | 1375/1689 [18:02<02:21,  2.22it/s]
examples:  81%|████████▏ | 1376/1689 [18:03<02:35,  2.01it/s]
examples:  82%|████████▏ | 1377/1689 [18:04<04:02,  1.28it/s]
examples:  82%|████████▏ | 1378/1689 [18:04<03:07,  1.66it/s]
examples:  82%|████████▏ | 1379/1689 [18:06<04:03,  1.27it/s]
examples:  82%|████████▏ | 1380/1689 [18:06<03:08,  1.64it/s]
examples:  82%|████████▏ | 1381/1689 [18:06<02:35,  1.98it/s]
examples:  82%|████████▏ | 1382/1689 [18:06<01:58,  2.60it/s]
examples:  82%|████████▏ | 1383/1689 [18:07<03:20,  1.53it/s]
examples:  82%|████████▏ | 1384/1689 [18:09<04:32,  1.12it/s]
examples:  82%|████████▏ | 1385/1689 [18:09<03:28,  1.46it/s]
examples:  82%|████████▏ | 1386/1689 [18:09<02:56,  1.71it/s]
examples:  82%|████████▏ | 1387/1689 [18:10<02:26,  2.06it/s]
examples:  82%|████████▏ | 1388/1689 [18:11<03:11,  1.57it/s]
examples:  82%|████████▏ | 1389/1689 [18:13<05:14,  1.05s/it]
examples:  82%|████████▏ | 1390/1689 [18:13<04:11,  1.19it/s]
examples:  82%|████████▏ | 1391/1689 [18:13<03:30,  1.42it/s]
examples:  82%|████████▏ | 1392/1689 [18:14<03:13,  1.54it/s]
examples:  82%|████████▏ | 1393/1689 [18:14<02:40,  1.84it/s]
examples:  83%|████████▎ | 1394/1689 [18:14<02:05,  2.35it/s]
examples:  83%|████████▎ | 1395/1689 [18:15<01:54,  2.57it/s]
examples:  83%|████████▎ | 1396/1689 [18:15<01:42,  2.85it/s]
examples:  83%|████████▎ | 1397/1689 [18:17<03:54,  1.24it/s]
examples:  83%|████████▎ | 1398/1689 [18:17<03:20,  1.45it/s]
examples:  83%|████████▎ | 1399/1689 [18:22<09:31,  1.97s/it]
examples:  83%|████████▎ | 1400/1689 [18:22<06:47,  1.41s/it]
examples:  83%|████████▎ | 1401/1689 [18:23<05:13,  1.09s/it]
examples:  83%|████████▎ | 1402/1689 [18:23<03:54,  1.22it/s]
examples:  83%|████████▎ | 1403/1689 [18:24<04:39,  1.02it/s]
examples:  83%|████████▎ | 1404/1689 [18:24<03:32,  1.34it/s]
examples:  83%|████████▎ | 1405/1689 [18:25<03:16,  1.45it/s]
examples:  83%|████████▎ | 1406/1689 [18:25<02:57,  1.59it/s]
examples:  83%|████████▎ | 1407/1689 [18:26<02:41,  1.75it/s]
examples:  83%|████████▎ | 1408/1689 [18:26<02:11,  2.14it/s]
examples:  83%|████████▎ | 1409/1689 [18:27<02:20,  1.99it/s]
examples:  83%|████████▎ | 1410/1689 [18:29<04:46,  1.03s/it]
examples:  84%|████████▎ | 1411/1689 [18:29<03:49,  1.21it/s]
examples:  84%|████████▎ | 1412/1689 [18:30<02:56,  1.57it/s]
examples:  84%|████████▎ | 1413/1689 [18:31<03:54,  1.18it/s]
examples:  84%|████████▎ | 1414/1689 [18:31<03:01,  1.52it/s]
examples:  84%|████████▍ | 1415/1689 [18:32<03:38,  1.26it/s]
examples:  84%|████████▍ | 1416/1689 [18:33<03:00,  1.52it/s]
examples:  84%|████████▍ | 1417/1689 [18:33<03:13,  1.40it/s]
examples:  84%|████████▍ | 1418/1689 [18:34<02:42,  1.67it/s]
examples:  84%|████████▍ | 1419/1689 [18:34<02:14,  2.01it/s]
examples:  84%|████████▍ | 1420/1689 [18:35<03:29,  1.28it/s]
examples:  84%|████████▍ | 1421/1689 [18:36<03:22,  1.33it/s]
examples:  84%|████████▍ | 1423/1689 [18:37<02:59,  1.48it/s]
examples:  84%|████████▍ | 1424/1689 [18:38<02:55,  1.51it/s]
examples:  84%|████████▍ | 1425/1689 [18:40<04:04,  1.08it/s]
examples:  84%|████████▍ | 1426/1689 [18:40<03:08,  1.39it/s]
examples:  84%|████████▍ | 1427/1689 [18:40<02:29,  1.75it/s]
examples:  85%|████████▍ | 1428/1689 [18:40<01:58,  2.21it/s]
examples:  85%|████████▍ | 1429/1689 [18:41<02:51,  1.52it/s]
examples:  85%|████████▍ | 1430/1689 [18:41<02:16,  1.90it/s]
examples:  85%|████████▍ | 1431/1689 [18:43<02:58,  1.45it/s]
examples:  85%|████████▍ | 1432/1689 [18:43<02:57,  1.45it/s]
examples:  85%|████████▍ | 1433/1689 [18:44<02:47,  1.53it/s]
examples:  85%|████████▍ | 1434/1689 [18:44<02:34,  1.65it/s]
examples:  85%|████████▌ | 1436/1689 [18:45<02:03,  2.05it/s]
examples:  85%|████████▌ | 1437/1689 [18:46<02:10,  1.93it/s]
examples:  85%|████████▌ | 1438/1689 [18:46<02:18,  1.82it/s]
examples:  85%|████████▌ | 1439/1689 [18:47<02:03,  2.03it/s]
examples:  85%|████████▌ | 1440/1689 [18:48<02:49,  1.47it/s]
examples:  85%|████████▌ | 1441/1689 [18:48<02:22,  1.74it/s]
examples:  85%|████████▌ | 1442/1689 [18:48<01:53,  2.19it/s]
examples:  85%|████████▌ | 1443/1689 [18:48<01:39,  2.48it/s]
examples:  85%|████████▌ | 1444/1689 [18:49<01:32,  2.65it/s]
examples:  86%|████████▌ | 1445/1689 [18:50<02:37,  1.55it/s]
examples:  86%|████████▌ | 1446/1689 [18:52<03:40,  1.10it/s]
examples:  86%|████████▌ | 1447/1689 [18:53<03:54,  1.03it/s]
examples:  86%|████████▌ | 1448/1689 [18:53<03:07,  1.28it/s]
examples:  86%|████████▌ | 1449/1689 [18:53<02:18,  1.73it/s]
examples:  86%|████████▌ | 1450/1689 [18:54<02:58,  1.34it/s]
examples:  86%|████████▌ | 1452/1689 [18:55<01:49,  2.16it/s]
examples:  86%|████████▌ | 1453/1689 [18:57<03:40,  1.07it/s]
examples:  86%|████████▌ | 1454/1689 [18:59<04:48,  1.23s/it]
examples:  86%|████████▌ | 1455/1689 [19:01<05:32,  1.42s/it]
examples:  86%|████████▌ | 1456/1689 [19:02<05:05,  1.31s/it]
examples:  86%|████████▋ | 1458/1689 [19:02<03:07,  1.23it/s]
examples:  86%|████████▋ | 1459/1689 [19:03<02:35,  1.48it/s]
examples:  86%|████████▋ | 1460/1689 [19:03<02:39,  1.44it/s]
examples:  87%|████████▋ | 1461/1689 [19:04<02:58,  1.28it/s]
examples:  87%|████████▋ | 1462/1689 [19:05<02:22,  1.59it/s]
examples:  87%|████████▋ | 1463/1689 [19:05<01:48,  2.09it/s]
examples:  87%|████████▋ | 1464/1689 [19:05<01:40,  2.23it/s]
examples:  87%|████████▋ | 1465/1689 [19:05<01:23,  2.67it/s]
examples:  87%|████████▋ | 1466/1689 [19:06<01:19,  2.81it/s]
examples:  87%|████████▋ | 1467/1689 [19:06<01:09,  3.21it/s]
examples:  87%|████████▋ | 1468/1689 [19:07<02:11,  1.68it/s]
examples:  87%|████████▋ | 1469/1689 [19:08<02:21,  1.55it/s]
examples:  87%|████████▋ | 1470/1689 [19:08<01:56,  1.89it/s]
examples:  87%|████████▋ | 1471/1689 [19:08<01:30,  2.41it/s]
examples:  87%|████████▋ | 1472/1689 [19:09<01:45,  2.06it/s]
examples:  87%|████████▋ | 1473/1689 [19:10<02:40,  1.35it/s]
examples:  87%|████████▋ | 1474/1689 [19:10<02:11,  1.63it/s]
examples:  87%|████████▋ | 1475/1689 [19:11<02:34,  1.39it/s]
examples:  87%|████████▋ | 1476/1689 [19:12<01:59,  1.78it/s]
examples:  87%|████████▋ | 1477/1689 [19:13<03:03,  1.16it/s]
examples:  88%|████████▊ | 1478/1689 [19:15<04:02,  1.15s/it]
examples:  88%|████████▊ | 1479/1689 [19:16<03:57,  1.13s/it]
examples:  88%|████████▊ | 1480/1689 [19:17<03:13,  1.08it/s]
examples:  88%|████████▊ | 1481/1689 [19:17<02:33,  1.36it/s]
examples:  88%|████████▊ | 1482/1689 [19:17<02:17,  1.51it/s]
examples:  88%|████████▊ | 1483/1689 [19:18<01:56,  1.77it/s]
examples:  88%|████████▊ | 1484/1689 [19:18<01:30,  2.25it/s]
examples:  88%|████████▊ | 1485/1689 [19:18<01:13,  2.79it/s]
examples:  88%|████████▊ | 1486/1689 [19:18<00:56,  3.56it/s]
examples:  88%|████████▊ | 1487/1689 [19:18<00:49,  4.11it/s]
examples:  88%|████████▊ | 1488/1689 [19:18<00:43,  4.59it/s]
examples:  88%|████████▊ | 1489/1689 [19:19<00:48,  4.15it/s]
examples:  88%|████████▊ | 1490/1689 [19:20<02:06,  1.57it/s]
examples:  88%|████████▊ | 1491/1689 [19:21<01:41,  1.96it/s]
examples:  88%|████████▊ | 1492/1689 [19:23<03:14,  1.01it/s]
examples:  88%|████████▊ | 1493/1689 [19:23<02:54,  1.12it/s]
examples:  88%|████████▊ | 1494/1689 [19:24<03:10,  1.02it/s]
examples:  89%|████████▊ | 1495/1689 [19:26<03:28,  1.08s/it]
examples:  89%|████████▊ | 1496/1689 [19:26<02:34,  1.25it/s]
examples:  89%|████████▊ | 1497/1689 [19:27<03:04,  1.04it/s]
examples:  89%|████████▊ | 1498/1689 [19:28<02:30,  1.27it/s]
examples:  89%|████████▉ | 1499/1689 [19:28<02:10,  1.46it/s]
examples:  89%|████████▉ | 1500/1689 [19:28<01:47,  1.76it/s]
examples:  89%|████████▉ | 1501/1689 [19:29<01:24,  2.23it/s]
examples:  89%|████████▉ | 1502/1689 [19:29<01:43,  1.80it/s]
examples:  89%|████████▉ | 1503/1689 [19:37<08:03,  2.60s/it]
examples:  89%|████████▉ | 1504/1689 [19:38<07:10,  2.33s/it]
examples:  89%|████████▉ | 1505/1689 [19:39<05:12,  1.70s/it]
examples:  89%|████████▉ | 1506/1689 [19:40<05:04,  1.66s/it]
examples:  89%|████████▉ | 1507/1689 [19:41<03:53,  1.28s/it]
examples:  89%|████████▉ | 1508/1689 [19:42<03:38,  1.20s/it]
examples:  89%|████████▉ | 1509/1689 [19:42<02:58,  1.01it/s]
examples:  89%|████████▉ | 1510/1689 [19:42<02:17,  1.30it/s]
examples:  89%|████████▉ | 1511/1689 [19:43<01:53,  1.56it/s]
examples:  90%|████████▉ | 1512/1689 [19:43<01:34,  1.87it/s]
examples:  90%|████████▉ | 1513/1689 [19:44<02:19,  1.26it/s]
examples:  90%|████████▉ | 1514/1689 [19:45<01:49,  1.60it/s]
examples:  90%|████████▉ | 1515/1689 [19:45<01:33,  1.86it/s]
examples:  90%|████████▉ | 1516/1689 [19:46<02:15,  1.28it/s]
examples:  90%|████████▉ | 1517/1689 [19:47<01:47,  1.59it/s]
examples:  90%|████████▉ | 1518/1689 [19:47<01:30,  1.89it/s]
examples:  90%|████████▉ | 1519/1689 [19:47<01:31,  1.87it/s]
examples:  90%|████████▉ | 1520/1689 [19:50<03:02,  1.08s/it]
examples:  90%|█████████ | 1521/1689 [19:51<03:23,  1.21s/it]
examples:  90%|█████████ | 1522/1689 [19:52<02:38,  1.05it/s]
examples:  90%|█████████ | 1523/1689 [19:52<01:58,  1.40it/s]
examples:  90%|█████████ | 1524/1689 [19:52<01:45,  1.56it/s]
examples:  90%|█████████ | 1525/1689 [19:53<01:52,  1.46it/s]
examples:  90%|█████████ | 1526/1689 [19:54<01:40,  1.62it/s]
examples:  90%|█████████ | 1527/1689 [19:55<02:32,  1.06it/s]
examples:  90%|█████████ | 1528/1689 [19:57<03:17,  1.22s/it]
examples:  91%|█████████ | 1529/1689 [19:59<03:28,  1.30s/it]
examples:  91%|█████████ | 1530/1689 [20:00<03:26,  1.30s/it]
examples:  91%|█████████ | 1531/1689 [20:02<03:41,  1.40s/it]
examples:  91%|█████████ | 1532/1689 [20:02<02:43,  1.04s/it]
examples:  91%|█████████ | 1533/1689 [20:02<02:11,  1.18it/s]
examples:  91%|█████████ | 1534/1689 [20:02<01:40,  1.54it/s]
examples:  91%|█████████ | 1535/1689 [20:03<02:01,  1.27it/s]
examples:  91%|█████████ | 1536/1689 [20:04<01:36,  1.59it/s]
examples:  91%|█████████ | 1537/1689 [20:04<01:25,  1.77it/s]
examples:  91%|█████████ | 1538/1689 [20:04<01:09,  2.18it/s]
examples:  91%|█████████ | 1539/1689 [20:06<01:59,  1.25it/s]
examples:  91%|█████████ | 1540/1689 [20:06<01:33,  1.59it/s]
examples:  91%|█████████ | 1541/1689 [20:08<02:19,  1.06it/s]
examples:  91%|█████████▏| 1542/1689 [20:08<02:07,  1.15it/s]
examples:  91%|█████████▏| 1543/1689 [20:09<01:40,  1.46it/s]
examples:  91%|█████████▏| 1544/1689 [20:10<01:51,  1.31it/s]
examples:  91%|█████████▏| 1545/1689 [20:11<01:54,  1.25it/s]
examples:  92%|█████████▏| 1546/1689 [20:11<01:27,  1.64it/s]
examples:  92%|█████████▏| 1547/1689 [20:11<01:12,  1.96it/s]
examples:  92%|█████████▏| 1548/1689 [20:12<01:22,  1.70it/s]
examples:  92%|█████████▏| 1549/1689 [20:13<02:08,  1.09it/s]
examples:  92%|█████████▏| 1550/1689 [20:15<02:33,  1.11s/it]
examples:  92%|█████████▏| 1551/1689 [20:17<03:20,  1.45s/it]
